Gene Target,Interacting Gene,Tissue,Enrichr Library
ADH1A,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,TAL1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1B,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,POLR2AphosphoS2, ,ENCODE_TF_ChIP-seq_2015
ADH1B,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1B,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1B,SMARCB1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,TBP, ,ENCODE_TF_ChIP-seq_2015
ADH1B,KDM5B, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTBP2, ,ENCODE_TF_ChIP-seq_2015
ADH1B,MYC, ,ENCODE_TF_ChIP-seq_2015
ADH1B,BHLHE40, ,ENCODE_TF_ChIP-seq_2015
ADH1B,eGFP-HDAC8, ,ENCODE_TF_ChIP-seq_2015
ADH1B,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1B,BACH1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,EZH2, ,ENCODE_TF_ChIP-seq_2015
ADH1B,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1B,MXI1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,FOS, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCFL, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CBX3, ,ENCODE_TF_ChIP-seq_2015
ADH1B,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1B,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1B,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1B,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CHD1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1B,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1B,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1B,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1B,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,TAL1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1C,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,POLR2AphosphoS2, ,ENCODE_TF_ChIP-seq_2015
ADH1C,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1C,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1C,SMARCB1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,TBP, ,ENCODE_TF_ChIP-seq_2015
ADH1C,KDM5B, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTBP2, ,ENCODE_TF_ChIP-seq_2015
ADH1C,MYC, ,ENCODE_TF_ChIP-seq_2015
ADH1C,BHLHE40, ,ENCODE_TF_ChIP-seq_2015
ADH1C,eGFP-HDAC8, ,ENCODE_TF_ChIP-seq_2015
ADH1C,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1C,BACH1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,EZH2, ,ENCODE_TF_ChIP-seq_2015
ADH1C,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1C,MXI1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,FOS, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCFL, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CBX3, ,ENCODE_TF_ChIP-seq_2015
ADH1C,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1C,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1C,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1C,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CHD1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1C,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1C,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1C,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1C,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH4,TAL1, ,ENCODE_TF_ChIP-seq_2015
ADH4,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH4,GATA1, ,ENCODE_TF_ChIP-seq_2015
